week,numbookscheckout,firstdayofweek,year,prediction
1,67463,1/1/2007,2007,
2,66964,1/8/2007,2007,
3,64230,1/15/2007,2007,
4,73819,1/22/2007,2007,
5,69000,1/29/2007,2007,
6,70292,2/5/2007,2007,
7,67047,2/12/2007,2007,
8,65996,2/19/2007,2007,
9,56736,2/26/2007,2007,
10,72742,3/5/2007,2007,
11,73320,3/12/2007,2007,
12,73877,3/19/2007,2007,
13,68413,3/26/2007,2007,
14,60587,4/2/2007,2007,
15,76644,4/9/2007,2007,
16,69773,4/16/2007,2007,
17,70043,4/23/2007,2007,
18,69047,4/30/2007,2007,
19,65609,5/7/2007,2007,
20,68968,5/14/2007,2007,
21,69585,5/21/2007,2007,
22,56786,5/28/2007,2007,
23,73964,6/4/2007,2007,
24,71184,6/11/2007,2007,
25,72162,6/18/2007,2007,
26,79097,6/25/2007,2007,
27,65460,7/2/2007,2007,
28,75228,7/9/2007,2007,
29,79982,7/16/2007,2007,
30,71221,7/23/2007,2007,
31,70103,7/30/2007,2007,
32,73397,8/6/2007,2007,
33,70506,8/13/2007,2007,
34,74796,8/20/2007,2007,
35,70672,8/27/2007,2007,
36,63472,9/3/2007,2007,
37,76153,9/10/2007,2007,
38,73261,9/17/2007,2007,
39,70984,9/24/2007,2007,
40,73679,10/1/2007,2007,
41,72842,10/8/2007,2007,
42,74393,10/15/2007,2007,
43,69676,10/22/2007,2007,
44,72308,10/29/2007,2007,
45,68290,11/5/2007,2007,
46,79041,11/12/2007,2007,
47,63998,11/19/2007,2007,
48,70882,11/26/2007,2007,
49,71196,12/3/2007,2007,
50,66427,12/10/2007,2007,
51,65712,12/17/2007,2007,
52,47532,12/24/2007,2007,
53,103925,1/1/2008,2008,
54,81826,1/7/2008,2008,
55,78393,1/14/2008,2008,
56,69370,1/21/2008,2008,
57,81854,1/28/2008,2008,
58,78447,2/4/2008,2008,
59,74001,2/11/2008,2008,
60,69094,2/18/2008,2008,
61,81089,2/25/2008,2008,
62,64208,3/3/2008,2008,
63,46291,3/10/2008,2008,
64,63455,3/17/2008,2008,
65,82372,3/24/2008,2008,
66,81498,3/31/2008,2008,
67,76440,4/7/2008,2008,
68,80218,4/14/2008,2008,
69,75676,4/21/2008,2008,
70,76175,4/28/2008,2008,
71,75552,5/5/2008,2008,
72,71395,5/12/2008,2008,
73,76520,5/19/2008,2008,
74,68712,5/26/2008,2008,
75,84856,6/2/2008,2008,
76,80109,6/9/2008,2008,
77,86939,6/16/2008,2008,
78,82330,6/23/2008,2008,
79,79322,6/30/2008,2008,
80,86058,7/7/2008,2008,
81,90387,7/14/2008,2008,
82,85550,7/21/2008,2008,
83,85323,7/28/2008,2008,
84,83513,8/4/2008,2008,
85,78739,8/11/2008,2008,
86,83860,8/18/2008,2008,
